datetime,funding_rate
2023-05-16 16:00:00.000,0.0001
2023-05-17 00:00:00.010,3.051e-05
2023-05-17 08:00:00.000,0.0001
2023-05-17 16:00:00.001,9.695e-05
2023-05-18 00:00:00.000,0.0001
2023-05-18 08:00:00.026,0.0001
2023-05-18 16:00:00.019,2.95e-05
2023-05-19 00:00:00.000,-9.122e-05
2023-05-19 08:00:00.002,2.946e-05
2023-05-19 16:00:00.000,8.946e-05
2023-05-20 00:00:00.005,9.555e-05
2023-05-20 08:00:00.014,2.515e-05
2023-05-20 16:00:00.020,3.057e-05
2023-05-21 00:00:00.014,0.0001
2023-05-21 08:00:00.001,0.0001
2023-05-21 16:00:00.015,9.479e-05
2023-05-22 00:00:00.028,2.963e-05
2023-05-22 08:00:00.000,7.846e-05
2023-05-22 16:00:00.012,0.0001
2023-05-23 00:00:00.006,0.0001
2023-05-23 08:00:00.014,9.997e-05
2023-05-23 16:00:00.008,0.0001
2023-05-24 00:00:00.000,0.0001
2023-05-24 08:00:00.025,6.455e-05
2023-05-24 16:00:00.008,9.78e-05
2023-05-25 00:00:00.000,5.668e-05
2023-05-25 08:00:00.025,5.885e-05
2023-05-25 16:00:00.016,0.0001
2023-05-26 00:00:00.000,0.0001
2023-05-26 08:00:00.024,0.0001
2023-05-26 16:00:00.012,0.0001
2023-05-27 00:00:00.012,0.0001
2023-05-27 08:00:00.018,0.0001
2023-05-27 16:00:00.008,0.0001
2023-05-28 00:00:00.017,0.0001
2023-05-28 08:00:00.015,0.0001
2023-05-28 16:00:00.000,0.0001
2023-05-29 00:00:00.000,0.0001
2023-05-29 08:00:00.020,0.0001
2023-05-29 16:00:00.011,0.0001
2023-05-30 00:00:00.003,0.0001
2023-05-30 08:00:00.000,0.0001
2023-05-30 16:00:00.003,0.0001
2023-05-31 00:00:00.013,0.0001
2023-05-31 08:00:00.000,0.0001
2023-05-31 16:00:00.000,0.0001
2023-06-01 00:00:00.008,0.0001
2023-06-01 08:00:00.012,0.0001
2023-06-01 16:00:00.000,0.0001
2023-06-02 00:00:00.000,0.0001
2023-06-02 08:00:00.006,0.0001
2023-06-02 16:00:00.012,0.0001
2023-06-03 00:00:00.000,0.0001
2023-06-03 08:00:00.011,0.0001
2023-06-03 16:00:00.003,0.0001
2023-06-04 00:00:00.000,0.0001
2023-06-04 08:00:00.000,0.0001
2023-06-04 16:00:00.000,0.0001
2023-06-05 00:00:00.005,0.0001
2023-06-05 08:00:00.000,0.0001
2023-06-05 16:00:00.000,0.0001
2023-06-06 00:00:00.000,-7.522e-05
2023-06-06 08:00:00.009,-1.215e-05
2023-06-06 16:00:00.013,6.245e-05
2023-06-07 00:00:00.000,0.0001
2023-06-07 08:00:00.016,0.0001
2023-06-07 16:00:00.000,8.161e-05
2023-06-08 00:00:00.006,-2.973e-05
2023-06-08 08:00:00.000,-6.138e-05
2023-06-08 16:00:00.000,-3.987e-05
2023-06-09 00:00:00.000,-1.99e-05
2023-06-09 08:00:00.000,2.244e-05
2023-06-09 16:00:00.000,4.756e-05
2023-06-10 00:00:00.000,4.312e-05
2023-06-10 08:00:00.000,-0.00018689
2023-06-10 16:00:00.000,-0.00045568
2023-06-11 00:00:00.001,-0.00025962
2023-06-11 08:00:00.000,-0.00039139
2023-06-11 16:00:00.000,-0.00011432
2023-06-12 00:00:00.000,-5.452e-05
2023-06-12 08:00:00.000,-0.00010351
2023-06-12 16:00:00.001,0.0001
2023-06-13 00:00:00.000,-6.7e-06
2023-06-13 08:00:00.000,8.95e-06
2023-06-13 16:00:00.000,-1.734e-05
2023-06-14 00:00:00.000,-6.216e-05
2023-06-14 08:00:00.000,-9.959e-05
2023-06-14 16:00:00.000,-3.849e-05
2023-06-15 00:00:00.000,-3.913e-05
2023-06-15 08:00:00.000,-0.0001096
2023-06-15 16:00:00.000,0.0001
2023-06-16 00:00:00.000,2.986e-05
2023-06-16 08:00:00.000,3.481e-05
2023-06-16 16:00:00.000,-4.6e-06
2023-06-17 00:00:00.000,-3.146e-05
2023-06-17 08:00:00.000,5.237e-05
2023-06-17 16:00:00.000,6.248e-05
2023-06-18 00:00:00.000,-2.892e-05
2023-06-18 08:00:00.000,-5.493e-05
2023-06-18 16:00:00.000,-1.03e-06
2023-06-19 00:00:00.000,-6.35e-05
2023-06-19 08:00:00.000,-8.954e-05
2023-06-19 16:00:00.000,-4.972e-05
2023-06-20 00:00:00.001,-0.0001454
2023-06-20 08:00:00.000,-8.12e-06
2023-06-20 16:00:00.000,1.7e-06
2023-06-21 00:00:00.000,5.55e-06
2023-06-21 08:00:00.000,7.67e-05
2023-06-21 16:00:00.000,1.523e-05
2023-06-22 00:00:00.000,5.684e-05
2023-06-22 08:00:00.001,1.267e-05
2023-06-22 16:00:00.000,-9.97e-06
2023-06-23 00:00:00.000,8.86e-05
2023-06-23 08:00:00.000,0.0001
2023-06-23 16:00:00.000,-3.27e-06
2023-06-24 00:00:00.000,-5.354e-05
2023-06-24 08:00:00.000,8.164e-05
2023-06-24 16:00:00.000,1.615e-05
2023-06-25 00:00:00.000,-9.403e-05
2023-06-25 08:00:00.000,4.045e-05
2023-06-25 16:00:00.000,2.049e-05
2023-06-26 00:00:00.000,2.481e-05
2023-06-26 08:00:00.000,-6.749e-05
2023-06-26 16:00:00.000,5.956e-05
2023-06-27 00:00:00.000,-2.886e-05
2023-06-27 08:00:00.000,0.0001
2023-06-27 16:00:00.000,0.0001
2023-06-28 00:00:00.000,0.0001
2023-06-28 08:00:00.000,-1.801e-05
2023-06-28 16:00:00.000,5.458e-05
2023-06-29 00:00:00.000,1.7e-05
2023-06-29 08:00:00.000,0.0001
2023-06-29 16:00:00.000,0.0001
2023-06-30 00:00:00.000,4.827e-05
2023-06-30 08:00:00.000,0.0001
2023-06-30 16:00:00.001,0.0001
2023-07-01 00:00:00.000,0.0001
2023-07-01 08:00:00.000,0.0001
2023-07-01 16:00:00.000,2.201e-05
2023-07-02 00:00:00.000,0.0001
2023-07-02 08:00:00.000,0.0001
2023-07-02 16:00:00.001,0.0001
2023-07-03 00:00:00.000,0.0001
2023-07-03 08:00:00.000,0.0001
2023-07-03 16:00:00.000,0.0001
2023-07-04 00:00:00.001,6.327e-05
2023-07-04 08:00:00.000,0.0001
2023-07-04 16:00:00.000,0.0001
2023-07-05 00:00:00.000,0.0001
2023-07-05 08:00:00.000,0.0001
2023-07-05 16:00:00.000,4.304e-05
2023-07-06 00:00:00.000,-5.29e-06
2023-07-06 08:00:00.000,0.0001
2023-07-06 16:00:00.000,0.0001
2023-07-07 00:00:00.000,0.0001
2023-07-07 08:00:00.000,8.838e-05
2023-07-07 16:00:00.000,-0.00022841
2023-07-08 00:00:00.000,-5.703e-05
2023-07-08 08:00:00.000,1.315e-05
2023-07-08 16:00:00.000,0.0001
2023-07-09 00:00:00.000,-0.00011345
2023-07-09 08:00:00.000,1.049e-05
2023-07-09 16:00:00.000,0.0001
2023-07-10 00:00:00.000,0.0001
2023-07-10 08:00:00.000,0.0001
2023-07-10 16:00:00.000,-5.346e-05
2023-07-11 00:00:00.000,-0.00013561
2023-07-11 08:00:00.000,-2.651e-05
2023-07-11 16:00:00.000,2.775e-05
2023-07-12 00:00:00.000,1.497e-05
2023-07-12 08:00:00.000,-2.714e-05
2023-07-12 16:00:00.000,4.12e-05
2023-07-13 00:00:00.000,9.789e-05
2023-07-13 08:00:00.000,-6.37e-06
2023-07-13 16:00:00.000,-0.00021919
2023-07-14 00:00:00.000,0.0001
2023-07-14 08:00:00.000,0.00029523
2023-07-14 16:00:00.000,0.00017912
2023-07-15 00:00:00.000,0.0001
2023-07-15 08:00:00.000,0.0001
2023-07-15 16:00:00.000,0.0001
2023-07-16 00:00:00.001,0.0001
2023-07-16 08:00:00.000,0.0001
2023-07-16 16:00:00.000,0.0001
2023-07-17 00:00:00.000,0.0001
2023-07-17 08:00:00.000,0.0001
2023-07-17 16:00:00.000,0.0001
2023-07-18 00:00:00.000,9.171e-05
2023-07-18 08:00:00.000,0.0001
2023-07-18 16:00:00.000,0.0001
2023-07-19 00:00:00.000,0.0001
2023-07-19 08:00:00.000,0.0001
2023-07-19 16:00:00.001,0.0001
2023-07-20 00:00:00.000,7.165e-05
2023-07-20 08:00:00.000,0.0001
2023-07-20 16:00:00.000,0.0001
2023-07-21 00:00:00.001,1.25e-05
2023-07-21 08:00:00.000,-1.51e-06
2023-07-21 16:00:00.000,7.977e-05
2023-07-22 00:00:00.000,2.099e-05
2023-07-22 08:00:00.000,0.0001
2023-07-22 16:00:00.000,0.0001
2023-07-23 00:00:00.000,8.045e-05
2023-07-23 08:00:00.000,6.786e-05
2023-07-23 16:00:00.000,0.0001
2023-07-24 00:00:00.000,5.539e-05
2023-07-24 08:00:00.000,8.79e-05
2023-07-24 16:00:00.000,0.0001
2023-07-25 00:00:00.000,2.921e-05
2023-07-25 08:00:00.000,4.666e-05
2023-07-25 16:00:00.000,-2.252e-05
2023-07-26 00:00:00.000,9.281e-05
2023-07-26 08:00:00.001,-1.83e-06
2023-07-26 16:00:00.000,4.654e-05
2023-07-27 00:00:00.000,0.0001
2023-07-27 08:00:00.000,2.473e-05
2023-07-27 16:00:00.001,1.048e-05
2023-07-28 00:00:00.000,0.0001
2023-07-28 08:00:00.000,0.0001
2023-07-28 16:00:00.000,0.0001
2023-07-29 00:00:00.000,0.0001
2023-07-29 08:00:00.000,0.0001
2023-07-29 16:00:00.001,8.555e-05
2023-07-30 00:00:00.000,0.0001
2023-07-30 08:00:00.000,9.213e-05
2023-07-30 16:00:00.000,0.0001
2023-07-31 00:00:00.000,9.232e-05
2023-07-31 08:00:00.000,-2.568e-05
2023-07-31 16:00:00.001,4.713e-05
2023-08-01 00:00:00.000,0.0001
2023-08-01 08:00:00.000,7.943e-05
2023-08-01 16:00:00.000,6.97e-05
2023-08-02 00:00:00.000,1.932e-05
2023-08-02 08:00:00.000,1.057e-05
2023-08-02 16:00:00.000,3.245e-05
2023-08-03 00:00:00.000,-2.37e-05
2023-08-03 08:00:00.000,0.0001
2023-08-03 16:00:00.001,-3.185e-05
2023-08-04 00:00:00.000,1.777e-05
2023-08-04 08:00:00.000,9.93e-06
2023-08-04 16:00:00.000,5.856e-05
2023-08-05 00:00:00.000,0.0001
2023-08-05 08:00:00.000,2.082e-05
2023-08-05 16:00:00.001,4.43e-05
2023-08-06 00:00:00.000,-3.498e-05
2023-08-06 08:00:00.001,0.0001
2023-08-06 16:00:00.005,0.0001
2023-08-07 00:00:00.000,0.0001
2023-08-07 08:00:00.000,7.203e-05
2023-08-07 16:00:00.000,0.0001
2023-08-08 00:00:00.000,7.405e-05
2023-08-08 08:00:00.000,0.0001
2023-08-08 16:00:00.000,9.805e-05
2023-08-09 00:00:00.000,9.326e-05
2023-08-09 08:00:00.000,7.15e-06
2023-08-09 16:00:00.000,6.361e-05
2023-08-10 00:00:00.001,0.0001
2023-08-10 08:00:00.000,0.0001
2023-08-10 16:00:00.000,0.0001
2023-08-11 00:00:00.000,5.018e-05
2023-08-11 08:00:00.000,0.0001
2023-08-11 16:00:00.000,0.0001
2023-08-12 00:00:00.000,0.0001
2023-08-12 08:00:00.000,0.0001
2023-08-12 16:00:00.000,0.0001
2023-08-13 00:00:00.000,7.464e-05
2023-08-13 08:00:00.000,5.155e-05
2023-08-13 16:00:00.000,0.0001
2023-08-14 00:00:00.001,0.0001
2023-08-14 08:00:00.000,7.157e-05
2023-08-14 16:00:00.000,3.069e-05
2023-08-15 00:00:00.001,7.225e-05
2023-08-15 08:00:00.000,0.0001
2023-08-15 16:00:00.000,0.0001
2023-08-16 00:00:00.000,0.0001
2023-08-16 08:00:00.001,0.0001
2023-08-16 16:00:00.000,5.907e-05
2023-08-17 00:00:00.000,6.9e-07
2023-08-17 08:00:00.000,0.0001
2023-08-17 16:00:00.000,3.019e-05
2023-08-18 00:00:00.000,-0.00029147
2023-08-18 08:00:00.000,-2.584e-05
2023-08-18 16:00:00.000,8.169e-05
2023-08-19 00:00:00.000,-7.003e-05
2023-08-19 08:00:00.000,-5.498e-05
2023-08-19 16:00:00.000,-6.27e-05
2023-08-20 00:00:00.000,-6.623e-05
2023-08-20 08:00:00.000,-7.076e-05
2023-08-20 16:00:00.000,-3.023e-05
2023-08-21 00:00:00.000,-3.625e-05
2023-08-21 08:00:00.000,-7.183e-05
2023-08-21 16:00:00.000,-7.18e-06
2023-08-22 00:00:00.000,1.569e-05
2023-08-22 08:00:00.000,5.112e-05
2023-08-22 16:00:00.000,2.087e-05
2023-08-23 00:00:00.000,-0.00012671
2023-08-23 08:00:00.000,-3.319e-05
2023-08-23 16:00:00.000,3.526e-05
2023-08-24 00:00:00.000,-7.433e-05
2023-08-24 08:00:00.000,-9.124e-05
2023-08-24 16:00:00.000,-9.96e-06
2023-08-25 00:00:00.000,-8.674e-05
2023-08-25 08:00:00.000,-5.421e-05
2023-08-25 16:00:00.000,-0.00018382
2023-08-26 00:00:00.000,-0.00014373
2023-08-26 08:00:00.000,-0.00024234
2023-08-26 16:00:00.000,-0.00018306
2023-08-27 00:00:00.000,-0.00017578
2023-08-27 08:00:00.000,-0.00011914
2023-08-27 16:00:00.000,-0.00016818
2023-08-28 00:00:00.000,-3.451e-05
2023-08-28 08:00:00.001,-2.329e-05
2023-08-28 16:00:00.001,2.945e-05
2023-08-29 00:00:00.000,8.373e-05
2023-08-29 08:00:00.000,5.29e-06
2023-08-29 16:00:00.000,-0.00040362
2023-08-30 00:00:00.000,0.0001
2023-08-30 08:00:00.000,2.088e-05
2023-08-30 16:00:00.000,8.869e-05
2023-08-31 00:00:00.000,-5.589e-05
2023-08-31 08:00:00.000,-7.295e-05
2023-08-31 16:00:00.000,-9.89e-05
2023-09-01 00:00:00.000,-0.00013928
2023-09-01 08:00:00.000,-9.007e-05
2023-09-01 16:00:00.001,5.2e-05
2023-09-02 00:00:00.000,6.71e-06
2023-09-02 08:00:00.000,-8.469e-05
2023-09-02 16:00:00.000,-5.343e-05
2023-09-03 00:00:00.000,-6.5e-07
2023-09-03 08:00:00.000,-3.935e-05
2023-09-03 16:00:00.000,-3.56e-05
2023-09-04 00:00:00.000,-5.078e-05
2023-09-04 08:00:00.000,-7.224e-05
2023-09-04 16:00:00.000,8.919e-05
2023-09-05 00:00:00.000,1.756e-05
2023-09-05 08:00:00.000,-6.252e-05
2023-09-05 16:00:00.000,-0.00010758
2023-09-06 00:00:00.000,-1.341e-05
2023-09-06 08:00:00.000,8.04e-06
2023-09-06 16:00:00.001,2.839e-05
2023-09-07 00:00:00.000,-2.787e-05
2023-09-07 08:00:00.000,2.88e-06
2023-09-07 16:00:00.000,3.3e-07
2023-09-08 00:00:00.000,-8.527e-05
2023-09-08 08:00:00.000,-0.00013966
2023-09-08 16:00:00.000,-0.00021132
2023-09-09 00:00:00.000,-0.0001045
2023-09-09 08:00:00.000,-0.00021188
2023-09-09 16:00:00.000,-0.00016996
2023-09-10 00:00:00.000,-0.0002388
2023-09-10 08:00:00.000,-0.00038599
2023-09-10 16:00:00.000,-0.00047908
2023-09-11 00:00:00.000,-0.00036941
2023-09-11 08:00:00.000,-0.00022734
2023-09-11 16:00:00.001,-6.124e-05
2023-09-12 00:00:00.000,-3.978e-05
2023-09-12 08:00:00.000,-5.673e-05
2023-09-12 16:00:00.000,-7.381e-05
2023-09-13 00:00:00.000,-0.00016024
2023-09-13 08:00:00.000,-0.00017635
2023-09-13 16:00:00.000,-4.981e-05
2023-09-14 00:00:00.000,-0.00016123
2023-09-14 08:00:00.001,-0.0001497
2023-09-14 16:00:00.000,-0.00024678
2023-09-15 00:00:00.000,-0.0002153
2023-09-15 08:00:00.000,-0.00012046
2023-09-15 16:00:00.000,-5.91e-06
2023-09-16 00:00:00.000,1.257e-05
2023-09-16 08:00:00.000,-5.38e-05
2023-09-16 16:00:00.000,-0.00014091
2023-09-17 00:00:00.000,-0.00021514
2023-09-17 08:00:00.000,-7.124e-05
2023-09-17 16:00:00.000,-5.427e-05
2023-09-18 00:00:00.000,-0.00030943
2023-09-18 08:00:00.000,-7.847e-05
2023-09-18 16:00:00.000,-0.00013976
2023-09-19 00:00:00.000,-5.9e-05
2023-09-19 08:00:00.001,-0.00010841
2023-09-19 16:00:00.000,0.0001
2023-09-20 00:00:00.000,-0.00014401
2023-09-20 08:00:00.000,-8.143e-05
2023-09-20 16:00:00.000,-9.609e-05
2023-09-21 00:00:00.001,-7.77e-06
2023-09-21 08:00:00.000,-6.489e-05
2023-09-21 16:00:00.000,0.0001
2023-09-22 00:00:00.000,1.075e-05
2023-09-22 08:00:00.000,1.389e-05
2023-09-22 16:00:00.000,4.359e-05
2023-09-23 00:00:00.000,5.987e-05
2023-09-23 08:00:00.000,0.0001
2023-09-23 16:00:00.000,5.94e-05
2023-09-24 00:00:00.000,8.557e-05
2023-09-24 08:00:00.000,8.1e-06
2023-09-24 16:00:00.000,6.559e-05
2023-09-25 00:00:00.000,1.511e-05
2023-09-25 08:00:00.000,-3.233e-05
2023-09-25 16:00:00.000,2.778e-05
2023-09-26 00:00:00.000,1.913e-05
2023-09-26 08:00:00.000,-6.278e-05
2023-09-26 16:00:00.000,1.89e-05
2023-09-27 00:00:00.000,7.51e-05
2023-09-27 08:00:00.001,3.583e-05
2023-09-27 16:00:00.000,2.165e-05
2023-09-28 00:00:00.000,-0.00025005
2023-09-28 08:00:00.000,4.959e-05
2023-09-28 16:00:00.000,0.0001
2023-09-29 00:00:00.000,-8.879e-05
2023-09-29 08:00:00.000,3.522e-05
2023-09-29 16:00:00.000,-8.995e-05
2023-09-30 00:00:00.000,-9.192e-05
2023-09-30 08:00:00.000,-0.00013968
2023-09-30 16:00:00.000,-0.00033235
2023-10-01 00:00:00.000,-0.00015019
2023-10-01 08:00:00.000,-0.00024577
2023-10-01 16:00:00.000,4.55e-05
2023-10-02 00:00:00.000,0.0001
2023-10-02 08:00:00.000,-5.358e-05
2023-10-02 16:00:00.000,7.399e-05
2023-10-03 00:00:00.000,0.0001
2023-10-03 08:00:00.000,-9.329e-05
2023-10-03 16:00:00.000,-0.00016715
2023-10-04 00:00:00.000,-0.00020449
2023-10-04 08:00:00.000,-0.00014362
2023-10-04 16:00:00.000,1.008e-05
2023-10-05 00:00:00.000,-0.00019583
2023-10-05 08:00:00.000,-0.00010441
2023-10-05 16:00:00.001,-0.0002138
2023-10-06 00:00:00.000,-0.00014401
2023-10-06 08:00:00.000,-1.702e-05
2023-10-06 16:00:00.000,6.028e-05
2023-10-07 00:00:00.000,1.517e-05
2023-10-07 08:00:00.000,-3.624e-05
2023-10-07 16:00:00.000,-0.00013829
2023-10-08 00:00:00.000,-7.284e-05
2023-10-08 08:00:00.001,-4.763e-05
2023-10-08 16:00:00.000,-2.324e-05
2023-10-09 00:00:00.000,-2.043e-05
2023-10-09 08:00:00.000,-0.00010232
2023-10-09 16:00:00.000,-8.685e-05
2023-10-10 00:00:00.000,-0.00026515
2023-10-10 08:00:00.000,-0.00011672
2023-10-10 16:00:00.000,-4.739e-05
2023-10-11 00:00:00.000,-8.746e-05
2023-10-11 08:00:00.000,-1.27e-05
2023-10-11 16:00:00.000,-0.00010217
2023-10-12 00:00:00.000,-5.206e-05
2023-10-12 08:00:00.000,5.051e-05
2023-10-12 16:00:00.000,-4.469e-05
2023-10-13 00:00:00.000,-4.739e-05
2023-10-13 08:00:00.000,-7.419e-05
2023-10-13 16:00:00.000,-7.301e-05
2023-10-14 00:00:00.000,-0.00015669
2023-10-14 08:00:00.000,-0.0003452
2023-10-14 16:00:00.000,-4.015e-05
2023-10-15 00:00:00.000,-7.073e-05
2023-10-15 08:00:00.000,-1.29e-06
2023-10-15 16:00:00.000,2.222e-05
2023-10-16 00:00:00.000,-0.00010829
2023-10-16 08:00:00.000,-6.321e-05
2023-10-16 16:00:00.000,-0.00013087
2023-10-17 00:00:00.000,8.45e-06
2023-10-17 08:00:00.000,-0.00014135
2023-10-17 16:00:00.000,2.264e-05
2023-10-18 00:00:00.000,7.478e-05
2023-10-18 08:00:00.000,-2.937e-05
2023-10-18 16:00:00.000,9.438e-05
2023-10-19 00:00:00.000,1.267e-05
2023-10-19 08:00:00.001,-0.00010177
2023-10-19 16:00:00.000,-0.00018428
2023-10-20 00:00:00.000,-1.42e-05
2023-10-20 08:00:00.005,-0.00060231
2023-10-20 16:00:00.000,-6.18e-06
2023-10-21 00:00:00.000,-8.888e-05
2023-10-21 08:00:00.000,-9.934e-05
2023-10-21 16:00:00.000,6.969e-05
2023-10-22 00:00:00.000,-9.897e-05
2023-10-22 08:00:00.000,-4.073e-05
2023-10-22 16:00:00.000,5.08e-05
2023-10-23 00:00:00.000,2.37e-06
2023-10-23 08:00:00.001,-2.29e-06
2023-10-23 16:00:00.001,1.601e-05
2023-10-24 00:00:00.000,0.0001
2023-10-24 08:00:00.000,0.0001
2023-10-24 16:00:00.000,0.0001
2023-10-25 00:00:00.000,0.0001
2023-10-25 08:00:00.000,0.0001
2023-10-25 16:00:00.001,0.0001
2023-10-26 00:00:00.001,0.0001
2023-10-26 08:00:00.000,0.0001
2023-10-26 16:00:00.000,4.969e-05
2023-10-27 00:00:00.000,0.0001
2023-10-27 08:00:00.000,0.0001
2023-10-27 16:00:00.000,0.0001
2023-10-28 00:00:00.000,0.0001
2023-10-28 08:00:00.001,0.0001
2023-10-28 16:00:00.000,0.0001
2023-10-29 00:00:00.000,0.0001
2023-10-29 08:00:00.000,0.0001
2023-10-29 16:00:00.000,0.0001
2023-10-30 00:00:00.000,0.0001
2023-10-30 08:00:00.000,9.376e-05
2023-10-30 16:00:00.000,0.0001
2023-10-31 00:00:00.001,0.0001
2023-10-31 08:00:00.000,0.0001
2023-10-31 16:00:00.000,4.712e-05
2023-11-01 00:00:00.000,5.676e-05
2023-11-01 08:00:00.000,-4.06e-05
2023-11-01 16:00:00.000,-0.00041129
2023-11-02 00:00:00.001,0.0001
2023-11-02 08:00:00.000,0.0001
2023-11-02 16:00:00.000,0.0001
2023-11-03 00:00:00.000,0.0001
2023-11-03 08:00:00.000,0.0001
2023-11-03 16:00:00.000,0.0001
2023-11-04 00:00:00.000,0.0001
2023-11-04 08:00:00.000,0.0001
2023-11-04 16:00:00.000,0.0001
2023-11-05 00:00:00.000,0.0001
2023-11-05 08:00:00.000,0.0001
2023-11-05 16:00:00.000,0.0001
2023-11-06 00:00:00.000,0.0001
2023-11-06 08:00:00.001,0.0001
2023-11-06 16:00:00.000,0.00015286
2023-11-07 00:00:00.001,0.0001
2023-11-07 08:00:00.000,0.0001
2023-11-07 16:00:00.000,0.00020579
2023-11-08 00:00:00.000,0.00017143
2023-11-08 08:00:00.000,0.0001
2023-11-08 16:00:00.000,0.0001
2023-11-09 00:00:00.000,0.0001
2023-11-09 08:00:00.000,0.0001
2023-11-09 16:00:00.000,0.00028089
2023-11-10 00:00:00.000,0.0001
2023-11-10 08:00:00.000,0.00015368
2023-11-10 16:00:00.000,0.00011529
2023-11-11 00:00:00.000,0.0001
2023-11-11 08:00:00.000,0.0001
2023-11-11 16:00:00.000,0.00030654
2023-11-12 00:00:00.000,0.00051279
2023-11-12 08:00:00.000,0.00017231
2023-11-12 16:00:00.001,0.00016254
2023-11-13 00:00:00.000,0.00050694
2023-11-13 08:00:00.000,0.00033025
2023-11-13 16:00:00.000,0.0001
2023-11-14 00:00:00.000,0.00047225
2023-11-14 08:00:00.000,0.0001
2023-11-14 16:00:00.001,0.00027352
2023-11-15 00:00:00.000,0.00012356
2023-11-15 08:00:00.000,0.00010903
2023-11-15 16:00:00.000,0.00026624
2023-11-16 00:00:00.000,0.00031874
2023-11-16 08:00:00.000,0.00014572
2023-11-16 16:00:00.001,0.0003015
2023-11-17 00:00:00.000,0.0001
2023-11-17 08:00:00.001,0.0001
2023-11-17 16:00:00.001,0.0001
2023-11-18 00:00:00.000,0.0001
2023-11-18 08:00:00.000,0.0001
2023-11-18 16:00:00.000,0.0001
2023-11-19 00:00:00.000,0.0001
2023-11-19 08:00:00.000,0.0001
2023-11-19 16:00:00.000,0.0001
2023-11-20 00:00:00.000,0.0001
2023-11-20 08:00:00.000,0.0001
2023-11-20 16:00:00.000,0.0001
2023-11-21 00:00:00.000,0.0001
2023-11-21 08:00:00.000,0.0001
2023-11-21 16:00:00.000,0.0001
2023-11-22 00:00:00.000,0.0001
2023-11-22 08:00:00.000,0.0001
2023-11-22 16:00:00.000,0.0001
2023-11-23 00:00:00.000,0.0001
2023-11-23 08:00:00.000,0.0001
2023-11-23 16:00:00.001,0.0001
2023-11-24 00:00:00.000,0.0001
2023-11-24 08:00:00.000,0.0001
2023-11-24 16:00:00.000,0.0001
2023-11-25 00:00:00.000,0.0001
2023-11-25 08:00:00.000,0.0001
2023-11-25 16:00:00.000,0.0001
2023-11-26 00:00:00.000,0.0001
2023-11-26 08:00:00.000,0.0001
2023-11-26 16:00:00.000,0.0001
2023-11-27 00:00:00.000,0.0001
2023-11-27 08:00:00.001,0.0001
2023-11-27 16:00:00.000,0.0001
2023-11-28 00:00:00.000,0.0001
2023-11-28 08:00:00.000,0.0001
2023-11-28 16:00:00.000,0.0001
2023-11-29 00:00:00.001,0.0001
2023-11-29 08:00:00.000,0.0001
2023-11-29 16:00:00.000,0.0001
2023-11-30 00:00:00.000,0.0001
2023-11-30 08:00:00.000,0.0001
2023-11-30 16:00:00.000,0.0001
2023-12-01 00:00:00.000,0.0001
2023-12-01 08:00:00.000,0.0001
2023-12-01 16:00:00.000,0.0001
2023-12-02 00:00:00.000,0.0001
2023-12-02 08:00:00.000,0.00030174
2023-12-02 16:00:00.000,0.0001
2023-12-03 00:00:00.000,0.0001
2023-12-03 08:00:00.000,0.00020381
2023-12-03 16:00:00.000,0.00018264
2023-12-04 00:00:00.000,0.0001
2023-12-04 08:00:00.000,0.00053853
2023-12-04 16:00:00.000,0.0001
2023-12-05 00:00:00.000,0.0001
2023-12-05 08:00:00.000,0.0001
2023-12-05 16:00:00.000,0.0001
2023-12-06 00:00:00.000,0.00025226
2023-12-06 08:00:00.000,0.00045867
2023-12-06 16:00:00.000,0.00011861
2023-12-07 00:00:00.000,0.0001
2023-12-07 08:00:00.000,0.0001
2023-12-07 16:00:00.000,0.00036868
2023-12-08 00:00:00.000,0.00061268
2023-12-08 08:00:00.000,0.00024053
2023-12-08 16:00:00.000,0.0002033
2023-12-09 00:00:00.000,0.00032215
2023-12-09 08:00:00.000,0.000394
2023-12-09 16:00:00.000,0.0001
2023-12-10 00:00:00.000,0.00025874
2023-12-10 08:00:00.000,0.00037686
2023-12-10 16:00:00.000,0.00020175
2023-12-11 00:00:00.000,0.00027221
2023-12-11 08:00:00.000,0.0001
2023-12-11 16:00:00.000,0.0001
2023-12-12 00:00:00.000,0.00023316
2023-12-12 08:00:00.000,0.00011574
2023-12-12 16:00:00.000,0.00011972
2023-12-13 00:00:00.000,0.0001
2023-12-13 08:00:00.000,0.0001
2023-12-13 16:00:00.001,0.0001
2023-12-14 00:00:00.000,0.0001
2023-12-14 08:00:00.000,0.0001
2023-12-14 16:00:00.000,0.0001
2023-12-15 00:00:00.000,0.00016198
2023-12-15 08:00:00.000,0.0001688
2023-12-15 16:00:00.000,0.00032874
2023-12-16 00:00:00.000,0.0001
2023-12-16 08:00:00.000,0.0001
2023-12-16 16:00:00.001,0.0001
2023-12-17 00:00:00.000,0.0001
2023-12-17 08:00:00.000,0.0001
2023-12-17 16:00:00.000,0.0001
2023-12-18 00:00:00.000,0.0001
2023-12-18 08:00:00.001,0.0001
2023-12-18 16:00:00.000,0.0001
2023-12-19 00:00:00.000,0.0001
2023-12-19 08:00:00.000,0.0001
2023-12-19 16:00:00.000,0.0001033
2023-12-20 00:00:00.000,0.0001
2023-12-20 08:00:00.000,0.00028564
2023-12-20 16:00:00.000,0.00018812
